U3CU3Ec_U3CLogResourcesU3Eb__15_0_mB793BCAA1912ABE25BEC81DF94F1E0E9728D6CE1_gshared	System.Int32 UnityEngine.Rendering.RenderGraphModule.RenderGraphResourcePool`1/<>c<Type>::<LogResources>b__15_0(UnityEngine.Rendering.RenderGraphModule.RenderGraphResourcePool`1/ResourceLogInfo<Type>,UnityEngine.Rendering.RenderGraphModule.RenderGraphResourcePool`1/ResourceLogInfo<Type>)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3C_cctorU3Eb__9_0_m2C7B44B5F29AF3CF47BE17C74952DAA54DCF6722_gshared	UnityEngine.UIElements.SetValueVisitor`1<TSrcValue> UnityEngine.UIElements.SetValueVisitor`1/<>c<TSrcValue>::<.cctor>b__9_0()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__9_1_m95489364796DEDADEC1A84099B5C594CD8300EFF_gshared	System.Void UnityEngine.UIElements.SetValueVisitor`1/<>c<TSrcValue>::<.cctor>b__9_1(UnityEngine.UIElements.SetValueVisitor`1<TSrcValue>)	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__3_0_m79AA95AFC19F26FDD9D3908A612B409ABCB78D4B_gshared	System.Void TMPro.TMP_ListPool`1/<>c<T>::<.cctor>b__3_0(System.Collections.Generic.List`1<T>)	Unity.TextMeshPro
U3CU3Ec_U3CGetValueFromBagU3Eb__3_0_m8B58978FC23AE1F664B2EFB6AC4097A4B7D3BB5C_gshared	T UnityEngine.UIElements.UxmlEnumAttributeDescription`1/<>c<T>::<GetValueFromBag>b__3_0(System.String,T)	UnityEngine.UIElementsModule
U3CU3Ec_U3CTryGetValueFromBagU3Eb__4_0_m292226C8B5D100DEAB51C6DA20E46F5E9EB1BDB7_gshared	T UnityEngine.UIElements.UxmlEnumAttributeDescription`1/<>c<T>::<TryGetValueFromBag>b__4_0(System.String,T)	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__67_0_m548331616E192A903DEF8144DFAAC6CF4E8308A9_gshared	UnityEngine.UIElements.Experimental.ValueAnimation`1<T> UnityEngine.UIElements.Experimental.ValueAnimation`1/<>c<T>::<.cctor>b__67_0()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__35_0_m9549DF55CDA7820B52A5C58A5102F2E31E1121C4_gshared	T UnityEngine.UIElements.VerticalVirtualizationController`1/<>c<T>::<.ctor>b__35_0()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__35_1_m11DCD0C7C52002043CF3D04F5E5A3BC33FBD2D5D_gshared	System.Void UnityEngine.UIElements.VerticalVirtualizationController`1/<>c<T>::<.ctor>b__35_1(T)	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__35_2_m5F84698DADDDAFDCDC67BC26F628D966017A0595_gshared	System.Void UnityEngine.UIElements.VerticalVirtualizationController`1/<>c<T>::<.ctor>b__35_2(T)	UnityEngine.UIElementsModule
U3CU3Ec_U3CGetStatesU3Eb__36_0_m6972FD58F58DAF80148763AEB55C557EE45E181E_gshared	System.Boolean UnityEngine.Rendering.VolumeDebugSettings`1/<>c<T>::<GetStates>b__36_0(System.Reflection.FieldInfo)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3CGetVolumesU3Eb__34_0_mF62BFA382C05B476355ECA5F3302B5A78679D1EC_gshared	System.Boolean UnityEngine.Rendering.VolumeDebugSettings`1/<>c<T>::<GetVolumes>b__34_0(UnityEngine.Rendering.Volume)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3Cget_componentTypesU3Eb__43_0_mE0F6331420F7889E0ADDA1533A8705421C5F777A_gshared	System.Boolean UnityEngine.Rendering.VolumeDebugSettings`1/<>c<T>::<get_componentTypes>b__43_0(System.Type)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3Cget_componentTypesU3Eb__43_1_m9C61291EA800444BABC30CD15529FFEFE0F6C83E_gshared	System.Boolean UnityEngine.Rendering.VolumeDebugSettings`1/<>c<T>::<get_componentTypes>b__43_1(System.Type)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3Cget_componentTypesU3Eb__43_2_m77D407234B50B6E9149F3165D0FEC3318799920B_gshared	System.String UnityEngine.Rendering.VolumeDebugSettings`1/<>c<T>::<get_componentTypes>b__43_2(System.Type)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__ctor_m7235BD6F65E461820587CD9C1247883FDD80A8E3_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<T>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m81D4C4552A5268032DDCBCBE25D086AC058BB7C9_gshared	System.Void UnityEngine.Rendering.DebugDisplaySettings`1/<>c<T>::.ctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3CAutoFillFromTypeU3Eb__6_0_m4B83D271C74E7AAF442DC99DE739FE4492206305_gshared	System.Boolean UnityEngine.Rendering.DebugUI/EnumField`1/<>c<T>::<AutoFillFromType>b__6_0(System.Reflection.FieldInfo)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__ctor_mC87CB5E61C023D8739BFFB07369654A67EE4F74A_gshared	System.Void UnityEngine.UIElements.EventBase`1/<>c<T>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mDBC0A69D3E2606F2E202038C91BB05F17FBA252D_gshared	System.Void UnityEngine.Pool.GenericPool`1/<>c<T>::.ctor()	UnityEngine.CoreModule
U3CU3Ec__ctor_mF16067314465472FC747E5B88957771ADCF2E759_gshared	System.Void UnityEngine.Rendering.HashSetPool`1/<>c<T>::.ctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__ctor_m1B8510029051E169383A8B4F6889ACF4F6FD1B93_gshared	System.Void UnityEngine.Rendering.ListPool`1/<>c<T>::.ctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__ctor_mDC7134861E2B39CA80727A1DA6A7A4F77BA05CFB_gshared	System.Void UnityEngine.UIElements.ObjectListPool`1/<>c<T>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mFD43D0C2BBA9A8C6FE384122CE15596038BC5358_gshared	System.Void UnityEngine.Rendering.ObjectParameter`1/<>c<T>::.ctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__ctor_m6636F8287D3813E687BB6ECE3D49DCA22A989AB3_gshared	System.Void UnityEngine.UIElements.ObjectPool`1/<>c<T>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__5_0_m08FC1E5A00807F3A9795C1FA9C0E39BF8FE7BC4C_gshared	Unity.Properties.PropertyContainer/GetValueVisitor`1<TSrcValue> Unity.Properties.PropertyContainer/GetValueVisitor`1/<>c<TSrcValue>::<.cctor>b__5_0()	UnityEngine.PropertiesModule
U3CU3Ec_U3C_cctorU3Eb__5_1_m90DA9E02E1DF40D4554FC55420D46F384C91FF25_gshared	System.Void Unity.Properties.PropertyContainer/GetValueVisitor`1/<>c<TSrcValue>::<.cctor>b__5_1(Unity.Properties.PropertyContainer/GetValueVisitor`1<TSrcValue>)	UnityEngine.PropertiesModule
U3CU3Ec_U3CAllocatePoolU3Eb__1_0_m54F0115F35643C8BDB69FFEF4226456D15F9DDA7_gshared	T UnityEngine.Rendering.RenderGraphModule.RenderGraphObjectPool/SharedObjectPool`1/<>c<T>::<AllocatePool>b__1_0()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__ctor_mA56F0C711F4D9E4D647B188FD8FC6CE548742FE6_gshared	System.Void UnityEngine.Rendering.RenderGraphModule.RenderGraphResourcePool`1/<>c<Type>::.ctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__ctor_m26DEFF11B468FFB403C6B113A94D43934D4E0C79_gshared	System.Void UnityEngine.UIElements.SetValueVisitor`1/<>c<TSrcValue>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m6581346FF03C23CC25187B84427A34896185647F_gshared	System.Void TMPro.TMP_ListPool`1/<>c<T>::.ctor()	Unity.TextMeshPro
U3CU3Ec__ctor_m21C69B92D6A5059B9A4F57AAC8A4FB8919763291_gshared	System.Void UnityEngine.UIElements.UxmlEnumAttributeDescription`1/<>c<T>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m31C0CBBFC8F3D4E7A3A1394A5B4AAC21136CAA02_gshared	System.Void UnityEngine.UIElements.Experimental.ValueAnimation`1/<>c<T>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m99F3258BE9A62418C4B778E39485A33901E6DA3D_gshared	System.Void UnityEngine.UIElements.VerticalVirtualizationController`1/<>c<T>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mC3B223CB189981ACC73FEA04F1C5F5055E5EA64E_gshared	System.Void UnityEngine.Rendering.VolumeDebugSettings`1/<>c<T>::.ctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__ctor_mE06DD88D8638A52858AEE247A05D3DEF6DB3046A_gshared	System.Void UnityEngine.Rendering.DebugUI/EnumField`1/<>c<T>::.ctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__ctor_m759C7A33C7F76F3397E0A76B81F55972C5AAE735_gshared	System.Void Unity.Properties.PropertyContainer/GetValueVisitor`1/<>c<TSrcValue>::.ctor()	UnityEngine.PropertiesModule
U3CU3Ec__ctor_mFB7A87F969B7DE363A0CBC077618F28F9874A2CF_gshared	System.Void UnityEngine.Rendering.RenderGraphModule.RenderGraphObjectPool/SharedObjectPool`1/<>c<T>::.ctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3C_cctorU3Eb__11_0_mBDBD57BA765307F6FB61244240A0F86173F72105_gshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<T>::<.cctor>b__11_0()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mD7F247619810132A489D6B03564B7850A6467AD6_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<T>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mE4A36F008B573CF2DBE2298130EE946C9AB0C10B_gshared	System.Void UnityEngine.UIElements.EventBase`1/<>c<System.Object>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m2FB73692FA2E1FE9815C82B823FA05D1FAC10D79_gshared	System.Void UnityEngine.UIElements.EventBase`1/<>c<System.Object>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__15_0_m7D3084DF27177FF880E77A7C19492C5587107525_gshared	T UnityEngine.UIElements.EventBase`1/<>c<System.Object>::<.cctor>b__15_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m3C2BA645540B3B6A39B37DF25EBCD024EC8859E8_gshared	System.Void UnityEngine.Pool.GenericPool`1/<>c<System.Object>::.cctor()	UnityEngine.CoreModule
U3CU3Ec__ctor_mCAAB644CC59AE838BCD4B69CD8B2E96F64DBEBC2_gshared	System.Void UnityEngine.Pool.GenericPool`1/<>c<System.Object>::.ctor()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_0_m672E8F3CB0E0462C0C132FEAED8066F776562593_gshared	T UnityEngine.Pool.GenericPool`1/<>c<System.Object>::<.cctor>b__5_0()	UnityEngine.CoreModule
U3CU3Ec__cctor_m91F97F76669B9B182E70FD25C194EB35E8065FCC_gshared	System.Void UnityEngine.Rendering.RenderGraphModule.RenderGraphResourcePool`1/<>c<System.Object>::.cctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__ctor_m39C31DAB9C22780FDE7E371265655EE32FADD91B_gshared	System.Void UnityEngine.Rendering.RenderGraphModule.RenderGraphResourcePool`1/<>c<System.Object>::.ctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3CLogResourcesU3Eb__15_0_mB664DE3F762F809FBFEF8DF769FD0DEE4CBD5C9F_gshared	System.Int32 UnityEngine.Rendering.RenderGraphModule.RenderGraphResourcePool`1/<>c<System.Object>::<LogResources>b__15_0(UnityEngine.Rendering.RenderGraphModule.RenderGraphResourcePool`1/ResourceLogInfo<Type>,UnityEngine.Rendering.RenderGraphModule.RenderGraphResourcePool`1/ResourceLogInfo<Type>)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__cctor_m20F04FE43B41BE61F6141A766824F17B8E04C59D_gshared	System.Void UnityEngine.UIElements.VerticalVirtualizationController`1/<>c<System.Object>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m0A832DFAE50BA7EC907F796B70CC540E6100E25D_gshared	System.Void UnityEngine.UIElements.VerticalVirtualizationController`1/<>c<System.Object>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__35_0_m4F7F4BB6929B3770C5A05C160FE2114377E8C014_gshared	T UnityEngine.UIElements.VerticalVirtualizationController`1/<>c<System.Object>::<.ctor>b__35_0()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__35_1_m073F2F36898F6D583A9F9C4C23B56351181187CE_gshared	System.Void UnityEngine.UIElements.VerticalVirtualizationController`1/<>c<System.Object>::<.ctor>b__35_1(T)	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__35_2_m5211D23046E055438CAB6BC67DEE9DADCE2476C4_gshared	System.Void UnityEngine.UIElements.VerticalVirtualizationController`1/<>c<System.Object>::<.ctor>b__35_2(T)	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mC5FC7D96C19F01B411BFAE63830D73BE93B0E3F1_gshared	System.Void UnityEngine.Rendering.VolumeDebugSettings`1/<>c<System.Object>::.cctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__ctor_m0593670485FB4D819E506B4EFA55462B2D813056_gshared	System.Void UnityEngine.Rendering.VolumeDebugSettings`1/<>c<System.Object>::.ctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3CGetStatesU3Eb__36_0_mAF4C61F92EF82DD00724FBEC61B9EE872013CFCD_gshared	System.Boolean UnityEngine.Rendering.VolumeDebugSettings`1/<>c<System.Object>::<GetStates>b__36_0(System.Reflection.FieldInfo)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3CGetVolumesU3Eb__34_0_mDB2AEF003502C78BD8EA70C271E6FFD371443D17_gshared	System.Boolean UnityEngine.Rendering.VolumeDebugSettings`1/<>c<System.Object>::<GetVolumes>b__34_0(UnityEngine.Rendering.Volume)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3Cget_componentTypesU3Eb__43_0_m10FD06C45BF60C714B42A6265C5C4FB197BFC8B6_gshared	System.Boolean UnityEngine.Rendering.VolumeDebugSettings`1/<>c<System.Object>::<get_componentTypes>b__43_0(System.Type)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3Cget_componentTypesU3Eb__43_1_mD9294EA7A3EA989B3979D4BEB48CA2D95F5EEF50_gshared	System.Boolean UnityEngine.Rendering.VolumeDebugSettings`1/<>c<System.Object>::<get_componentTypes>b__43_1(System.Type)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3Cget_componentTypesU3Eb__43_2_mC1A765606AB1C51E1D6D4D1ED3D663FE42F6F3DB_gshared	System.String UnityEngine.Rendering.VolumeDebugSettings`1/<>c<System.Object>::<get_componentTypes>b__43_2(System.Type)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__cctor_mDADDB8B538C5160A234426E26BBB4FF8923FF6F2_gshared	System.Void UnityEngine.Rendering.RenderGraphModule.RenderGraphObjectPool/SharedObjectPool`1/<>c<System.Object>::.cctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__ctor_m5EC6C5D87C1E8F665D636FA83C98D48058598CB2_gshared	System.Void UnityEngine.Rendering.RenderGraphModule.RenderGraphObjectPool/SharedObjectPool`1/<>c<System.Object>::.ctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3CAllocatePoolU3Eb__1_0_m9956E93049779EEA690AF88448FAEA27A91D5E2F_gshared	T UnityEngine.Rendering.RenderGraphModule.RenderGraphObjectPool/SharedObjectPool`1/<>c<System.Object>::<AllocatePool>b__1_0()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__cctor_m4EC514CD0CAAE39C05EB37EB9523D9A03768A320_gshared	System.Void UnityEngine.UIElements.UxmlEnumAttributeDescription`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mD56FA1F72C80DAE11C82ED282AE55752CD1C6A38_gshared	System.Void UnityEngine.UIElements.UxmlEnumAttributeDescription`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3CGetValueFromBagU3Eb__3_0_mCFD08182D6E75B85D2C77D7DDB614064D0B0045B_gshared	T UnityEngine.UIElements.UxmlEnumAttributeDescription`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::<GetValueFromBag>b__3_0(System.String,T)	UnityEngine.UIElementsModule
U3CU3Ec_U3CTryGetValueFromBagU3Eb__4_0_mF7721452231DBD3AAF728714A11DD23334C1E08D_gshared	T UnityEngine.UIElements.UxmlEnumAttributeDescription`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::<TryGetValueFromBag>b__4_0(System.String,T)	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m47A4BB63ABC9A5CD3A7762B3DD028EB6A8F1474A_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m1086FCAF29B5B3CA2CEF35B94E7ADD181CCF39E5_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__0_0_m3A3558E6C0ACF636A5F940A9340C164F22B37507_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__0_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m9730C34F34329D2A5CE3866F1E6178D8435EDEF2_gshared	System.Void UnityEngine.Rendering.DebugDisplaySettings`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__ctor_mB44E155EE46EC8716EEFEEB09855A528AB85EBB3_gshared	System.Void UnityEngine.Rendering.DebugDisplaySettings`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3C_cctorU3Eb__17_0_mD9114738CC58DA728AB8222D00DAC103C21C8C71_gshared	T UnityEngine.Rendering.DebugDisplaySettings`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__17_0()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__cctor_m1D9A6C3FD7A9FFEE05F4209CA8DCC7E5EED8B638_gshared	System.Void UnityEngine.Rendering.HashSetPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__ctor_m126C8A9A84E017AB73E81E7D8A24B5939DEC75B2_gshared	System.Void UnityEngine.Rendering.HashSetPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3C_cctorU3Eb__4_0_m4EC1A95C44F9A7191F49EF046824B61347B83EAA_gshared	System.Void UnityEngine.Rendering.HashSetPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__4_0(System.Collections.Generic.HashSet`1<T>)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__cctor_mB8B0B04238613EFEADA7DDCA9C0F215B7CB4ADD2_gshared	System.Void UnityEngine.Rendering.ListPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__ctor_m75AF287210F9AB3EB5834441782CD0B16CD307B9_gshared	System.Void UnityEngine.Rendering.ListPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3C_cctorU3Eb__4_0_mAE25B14F5915156445088A478DDB1C1B3D4E37A9_gshared	System.Void UnityEngine.Rendering.ListPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__4_0(System.Collections.Generic.List`1<T>)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__cctor_m2D24CD4D01521721FAD74B4769948D9DEBC71984_gshared	System.Void UnityEngine.UIElements.ObjectListPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m3042DBD4C5AF632AC8FA24E6D882A1402C7AD11E_gshared	System.Void UnityEngine.UIElements.ObjectListPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__4_0_m5BB6900DB3999DE581FD1957CF9300D61A6498C2_gshared	System.Collections.Generic.List`1<T> UnityEngine.UIElements.ObjectListPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__4_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mF6F60C3575B1A3140BF70B7BF9A588274B072573_gshared	System.Void UnityEngine.Rendering.ObjectParameter`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__ctor_mA9FA8471E40C23F772C203EAD294D258D032E4C8_gshared	System.Void UnityEngine.Rendering.ObjectParameter`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3Cset_valueU3Eb__9_0_mF4CCC1652546E01A6C807278A3A0F5698C2636DE_gshared	System.Boolean UnityEngine.Rendering.ObjectParameter`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<set_value>b__9_0(System.Reflection.FieldInfo)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3Cset_valueU3Eb__9_1_mDDFC7F1ADFD4C1292D105A85D3899B21E787493F_gshared	System.Int32 UnityEngine.Rendering.ObjectParameter`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<set_value>b__9_1(System.Reflection.FieldInfo)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__cctor_mB17F8443B9CD7B3EE655230077A89DF065CBDC00_gshared	System.Void UnityEngine.UIElements.ObjectPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m8B807BDFA1A8756FE65B2CE8D5CE6F1BC4214434_gshared	System.Void UnityEngine.UIElements.ObjectPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__6_0_mC82C54A866DBFA179363756C96F61FBBE0D8818F_gshared	T UnityEngine.UIElements.ObjectPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.ctor>b__6_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m9CFF7617435D46DC9FC4366B083C183B76AE80A9_gshared	System.Void UnityEngine.UIElements.SetValueVisitor`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m5F043D9AC52BB361AE011EF00A1997F253DBA79A_gshared	System.Void UnityEngine.UIElements.SetValueVisitor`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__9_0_m936BD5CCD8853119FE7E8E9ABD1DA8C1E9006681_gshared	UnityEngine.UIElements.SetValueVisitor`1<TSrcValue> UnityEngine.UIElements.SetValueVisitor`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__9_0()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__9_1_m131317A5EE6FFEC02A327B8721DFE7DEABB2276E_gshared	System.Void UnityEngine.UIElements.SetValueVisitor`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__9_1(UnityEngine.UIElements.SetValueVisitor`1<TSrcValue>)	UnityEngine.UIElementsModule
